x1,x2,y1
0.0161,0.0161,4.692874124
0.0323,0.0161,6.388692047
0.0484,0.0161,8.00382706
0.0645,0.0161,9.497314691
0.0806,0.0161,10.83268657
0.0968,0.0161,11.99619763
0.1129,0.0161,12.96768353
0.129,0.0161,13.76055474
0.1452,0.0161,14.39164926
0.1613,0.0161,14.8711101
0.1774,0.0161,15.22292415
0.1935,0.0161,15.46656224
0.2097,0.0161,15.62091671
0.2258,0.0161,15.7004429
0.2419,0.0161,15.72049286
0.2581,0.0161,15.6927892
0.2742,0.0161,15.62777242
0.2903,0.0161,15.53369989
0.3065,0.0161,15.41657432
0.3226,0.0161,15.28337209
0.3387,0.0161,15.13786707
0.3548,0.0161,14.98361551
0.371,0.0161,14.82244689
0.3871,0.0161,14.65861412
0.4032,0.0161,14.49291478
0.4194,0.0161,14.32571239
0.4355,0.0161,14.16016304
0.4516,0.0161,13.99607323
0.4677,0.0161,13.83408331
0.4839,0.0161,13.6736938
0.5,0.0161,13.51724138
0.5161,0.0161,13.36398094
0.5323,0.0161,13.21316539
0.5484,0.0161,13.06676656
0.5645,0.0161,12.92390186
0.5806,0.0161,12.78459084
0.5968,0.0161,12.64799
0.6129,0.0161,12.51575046
0.629,0.0161,12.38696467
0.6452,0.0161,12.26079708
0.6613,0.0161,12.13872769
0.6774,0.0161,12.01988275
0.6935,0.0161,11.90417284
0.7097,0.0161,11.79081493
0.7258,0.0161,11.68111381
0.7419,0.0161,11.57426568
0.7581,0.0161,11.46953807
0.7742,0.0161,11.36813017
0.7903,0.0161,11.26929533
0.8065,0.0161,11.17235301
0.8226,0.0161,11.07841216
0.8387,0.0161,10.98678186
0.8548,0.0161,10.89737988
0.871,0.0161,10.80959129
0.8871,0.0161,10.72442277
0.9032,0.0161,10.64125188
0.9194,0.0161,10.55950869
0.9355,0.0161,10.4801336
0.9516,0.0161,10.40255035
0.9677,0.0161,10.32669582
0.9839,0.0161,10.25205373
0.0161,0.0323,4.692873236
0.0323,0.0323,6.388690838
0.0484,0.0323,8.003825545
0.0645,0.0323,9.497312893
0.0806,0.0323,10.83268452
0.0968,0.0323,11.99619536
0.1129,0.0323,12.96768107
0.129,0.0323,13.76055214
0.1452,0.0323,14.39164654
0.1613,0.0323,14.87110729
0.1774,0.0323,15.22292127
0.1935,0.0323,15.46655931
0.2097,0.0323,15.62091376
0.2258,0.0323,15.70043993
0.2419,0.0323,15.72048988
0.2581,0.0323,15.69278623
0.2742,0.0323,15.62776946
0.2903,0.0323,15.53369694
0.3065,0.0323,15.4165714
0.3226,0.0323,15.2833692
0.3387,0.0323,15.13786421
0.3548,0.0323,14.98361267
0.371,0.0323,14.82244408
0.3871,0.0323,14.65861135
0.4032,0.0323,14.49291203
0.4194,0.0323,14.32570968
0.4355,0.0323,14.16016036
0.4516,0.0323,13.99607058
0.4677,0.0323,13.83408069
0.4839,0.0323,13.67369122
0.5,0.0323,13.51723882
0.5161,0.0323,13.36397841
0.5323,0.0323,13.21316289
0.5484,0.0323,13.06676409
0.5645,0.0323,12.92389942
0.5806,0.0323,12.78458842
0.5968,0.0323,12.6479876
0.6129,0.0323,12.51574809
0.629,0.0323,12.38696232
0.6452,0.0323,12.26079476
0.6613,0.0323,12.13872539
0.6774,0.0323,12.01988047
0.6935,0.0323,11.90417058
0.7097,0.0323,11.79081269
0.7258,0.0323,11.6811116
0.7419,0.0323,11.57426349
0.7581,0.0323,11.4695359
0.7742,0.0323,11.36812801
0.7903,0.0323,11.2692932
0.8065,0.0323,11.17235089
0.8226,0.0323,11.07841006
0.8387,0.0323,10.98677978
0.8548,0.0323,10.89737781
0.871,0.0323,10.80958924
0.8871,0.0323,10.72442074
0.9032,0.0323,10.64124987
0.9194,0.0323,10.5595067
0.9355,0.0323,10.48013162
0.9516,0.0323,10.40254838
0.9677,0.0323,10.32669387
0.9839,0.0323,10.25205179
0.0161,0.0484,4.692721042
0.0323,0.0484,6.388483647
0.0484,0.0484,8.003565974
0.0645,0.0484,9.497004887
0.0806,0.0484,10.8323332
0.0968,0.0484,11.99580631
0.1129,0.0484,12.96726052
0.129,0.0484,13.76010587
0.1452,0.0484,14.3911798
0.1613,0.0484,14.870625
0.1774,0.0484,15.22242757
0.1935,0.0484,15.46605772
0.2097,0.0484,15.62040716
0.2258,0.0484,15.69993075
0.2419,0.0484,15.71998005
0.2581,0.0484,15.6922773
0.2742,0.0484,15.62726264
0.2903,0.0484,15.53319317
0.3065,0.0484,15.41607142
0.3226,0.0484,15.28287355
0.3387,0.0484,15.13737327
0.3548,0.0484,14.98312674
0.371,0.0484,14.82196338
0.3871,0.0484,14.65813596
0.4032,0.0484,14.49244202
0.4194,0.0484,14.32524508
0.4355,0.0484,14.15970114
0.4516,0.0484,13.99561668
0.4677,0.0484,13.83363204
0.4839,0.0484,13.67324777
0.5,0.0484,13.51680044
0.5161,0.0484,13.36354501
0.5323,0.0484,13.21273438
0.5484,0.0484,13.06634032
0.5645,0.0484,12.92348028
0.5806,0.0484,12.78417381
0.5968,0.0484,12.64757742
0.6129,0.0484,12.51534219
0.629,0.0484,12.3865606
0.6452,0.0484,12.26039713
0.6613,0.0484,12.13833172
0.6774,0.0484,12.01949066
0.6935,0.0484,11.90378452
0.7097,0.0484,11.79043031
0.7258,0.0484,11.68073277
0.7419,0.0484,11.57388812
0.7581,0.0484,11.46916393
0.7742,0.0484,11.36775934
0.7903,0.0484,11.26892773
0.8065,0.0484,11.17198856
0.8226,0.0484,11.07805078
0.8387,0.0484,10.98642347
0.8548,0.0484,10.8970244
0.871,0.0484,10.80923868
0.8871,0.0484,10.72407294
0.9032,0.0484,10.64090476
0.9194,0.0484,10.55916424
0.9355,0.0484,10.47979174
0.9516,0.0484,10.40221102
0.9677,0.0484,10.32635896
0.9839,0.0484,10.25171931
0.0161,0.0645,4.690856618
0.0323,0.0645,6.385945493
0.0484,0.0645,8.000386146
0.0645,0.0645,9.493231714
0.0806,0.0645,10.8280295
0.0968,0.0645,11.99104036
0.1129,0.0645,12.96210861
0.129,0.0645,13.75463896
0.1452,0.0645,14.38546217
0.1613,0.0645,14.86471688
0.1774,0.0645,15.21637968
0.1935,0.0645,15.45991303
0.2097,0.0645,15.61420115
0.2258,0.0645,15.69369315
0.2419,0.0645,15.71373448
0.2581,0.0645,15.68604274
0.2742,0.0645,15.62105391
0.2903,0.0645,15.52702181
0.3065,0.0645,15.4099466
0.3226,0.0645,15.27680164
0.3387,0.0645,15.13135917
0.3548,0.0645,14.97717393
0.371,0.0645,14.81607459
0.3871,0.0645,14.65231226
0.4032,0.0645,14.48668415
0.4194,0.0645,14.31955364
0.4355,0.0645,14.15407547
0.4516,0.0645,13.9900562
0.4677,0.0645,13.82813592
0.4839,0.0645,13.66781537
0.5,0.0645,13.5114302
0.5161,0.0645,13.35823565
0.5323,0.0645,13.20748494
0.5484,0.0645,13.06114905
0.5645,0.0645,12.91834577
0.5806,0.0645,12.77909464
0.5968,0.0645,12.64255252
0.6129,0.0645,12.51036983
0.629,0.0645,12.38163941
0.6452,0.0645,12.25552606
0.6613,0.0645,12.13350915
0.6774,0.0645,12.0147153
0.6935,0.0645,11.89905513
0.7097,0.0645,11.78574595
0.7258,0.0645,11.676092
0.7419,0.0645,11.5692898
0.7581,0.0645,11.46460722
0.7742,0.0645,11.36324291
0.7903,0.0645,11.26445057
0.8065,0.0645,11.16754992
0.8226,0.0645,11.07364945
0.8387,0.0645,10.98205855
0.8548,0.0645,10.892695
0.871,0.0645,10.80494415
0.8871,0.0645,10.71981225
0.9032,0.0645,10.63667712
0.9194,0.0645,10.55496907
0.9355,0.0645,10.4756281
0.9516,0.0645,10.39807821
0.9677,0.0645,10.32225629
0.9839,0.0645,10.24764629
0.0161,0.0806,4.68338329
0.0323,0.0806,6.375771603
0.0484,0.0806,7.987640179
0.0645,0.0806,9.478107391
0.0806,0.0806,10.81077862
0.0968,0.0806,11.97193661
0.1129,0.0806,12.94145778
0.129,0.0806,13.7327255
0.1452,0.0806,14.3625437
0.1613,0.0806,14.84103488
0.1774,0.0806,15.19213742
0.1935,0.0806,15.43528278
0.2097,0.0806,15.58932508
0.2258,0.0806,15.66869044
0.2419,0.0806,15.68869985
0.2581,0.0806,15.66105222
0.2742,0.0806,15.59616693
0.2903,0.0806,15.50228464
0.3065,0.0806,15.38539595
0.3226,0.0806,15.25246311
0.3387,0.0806,15.10725236
0.3548,0.0806,14.95331276
0.371,0.0806,14.79247008
0.3871,0.0806,14.62896865
0.4032,0.0806,14.46360441
0.4194,0.0806,14.29674017
0.4355,0.0806,14.13152563
0.4516,0.0806,13.96776767
0.4677,0.0806,13.80610536
0.4839,0.0806,13.64604023
0.5,0.0806,13.48990421
0.5161,0.0806,13.33695373
0.5323,0.0806,13.18644319
0.5484,0.0806,13.04034043
0.5645,0.0806,12.89776466
0.5806,0.0806,12.75873538
0.5968,0.0806,12.62241079
0.6129,0.0806,12.4904387
0.629,0.0806,12.36191336
0.6452,0.0806,12.23600093
0.6613,0.0806,12.11417841
0.6774,0.0806,11.99557382
0.6935,0.0806,11.88009792
0.7097,0.0806,11.76696927
0.7258,0.0806,11.65749001
0.7419,0.0806,11.55085797
0.7581,0.0806,11.44634216
0.7742,0.0806,11.34513934
0.7903,0.0806,11.24650439
0.8065,0.0806,11.14975812
0.8226,0.0806,11.05600726
0.8387,0.0806,10.96456227
0.8548,0.0806,10.8753411
0.871,0.0806,10.78773005
0.8871,0.0806,10.70273378
0.9032,0.0806,10.61973109
0.9194,0.0806,10.53815322
0.9355,0.0806,10.45893865
0.9516,0.0806,10.38151231
0.9677,0.0806,10.30581119
0.9839,0.0806,10.23132005
0.0161,0.0968,4.666071194
0.0323,0.0968,6.352203604
0.0484,0.0968,7.958113918
0.0645,0.0968,9.443071628
0.0806,0.0968,10.77081665
0.0968,0.0968,11.92768242
0.1129,0.0968,12.89361976
0.129,0.0968,13.68196257
0.1452,0.0968,14.30945265
0.1613,0.0968,14.78617509
0.1774,0.0968,15.13597978
0.1935,0.0968,15.37822636
0.2097,0.0968,15.53169924
0.2258,0.0968,15.61077123
0.2419,0.0968,15.63070667
0.2581,0.0968,15.60316124
0.2742,0.0968,15.5385158
0.2903,0.0968,15.44498055
0.3065,0.0968,15.32852393
0.3226,0.0968,15.19608248
0.3387,0.0968,15.0514085
0.3548,0.0968,14.89803793
0.371,0.0968,14.73778981
0.3871,0.0968,14.57489276
0.4032,0.0968,14.41013979
0.4194,0.0968,14.24389236
0.4355,0.0968,14.07928854
0.4516,0.0968,13.91613591
0.4677,0.0968,13.75507118
0.4839,0.0968,13.59559773
0.5,0.0968,13.44003886
0.5161,0.0968,13.28765376
0.5323,0.0968,13.13769958
0.5484,0.0968,12.99213689
0.5645,0.0968,12.85008815
0.5806,0.0968,12.7115728
0.5968,0.0968,12.57575213
0.6129,0.0968,12.44426787
0.629,0.0968,12.31621763
0.6452,0.0968,12.19077063
0.6613,0.0968,12.06939843
0.6774,0.0968,11.95123226
0.6935,0.0968,11.83618322
0.7097,0.0968,11.72347274
0.7258,0.0968,11.61439818
0.7419,0.0968,11.50816029
0.7581,0.0968,11.40403083
0.7742,0.0968,11.30320211
0.7903,0.0968,11.20493176
0.8065,0.0968,11.10854311
0.8226,0.0968,11.0151388
0.8387,0.0968,10.92403184
0.8548,0.0968,10.83514047
0.871,0.0968,10.74785328
0.8871,0.0968,10.66317119
0.9032,0.0968,10.58047532
0.9194,0.0968,10.49919901
0.9355,0.0968,10.42027725
0.9516,0.0968,10.34313712
0.9677,0.0968,10.26771582
0.9839,0.0968,10.19350005
0.0161,0.1129,4.636888076
0.0323,0.1129,6.312474869
0.0484,0.1129,7.9083413
0.0645,0.1129,9.384011605
0.0806,0.1129,10.70345248
0.0968,0.1129,11.85308284
0.1129,0.1129,12.8129789
0.129,0.1129,13.59639115
0.1452,0.1129,14.2199567
0.1613,0.1129,14.69369757
0.1774,0.1129,15.04131447
0.1935,0.1129,15.28204596
0.2097,0.1129,15.43455898
0.2258,0.1129,15.51313641
0.2419,0.1129,15.53294718
0.2581,0.1129,15.50557402
0.2742,0.1129,15.44133289
0.2903,0.1129,15.34838265
0.3065,0.1129,15.23265439
0.3226,0.1129,15.10104127
0.3387,0.1129,14.95727212
0.3548,0.1129,14.80486078
0.371,0.1129,14.64561491
0.3871,0.1129,14.48373667
0.4032,0.1129,14.32001412
0.4194,0.1129,14.15480645
0.4355,0.1129,13.99123212
0.4516,0.1129,13.8290999
0.4677,0.1129,13.66904252
0.4839,0.1129,13.51056646
0.5,0.1129,13.35598052
0.5161,0.1129,13.20454848
0.5323,0.1129,13.05553216
0.5484,0.1129,12.91087987
0.5645,0.1129,12.76971955
0.5806,0.1129,12.63207051
0.5968,0.1129,12.49709931
0.6129,0.1129,12.3664374
0.629,0.1129,12.23918802
0.6452,0.1129,12.11452561
0.6613,0.1129,11.99391251
0.6774,0.1129,11.87648539
0.6935,0.1129,11.7621559
0.7097,0.1129,11.65015035
0.7258,0.1129,11.54175797
0.7419,0.1129,11.43618454
0.7581,0.1129,11.33270634
0.7742,0.1129,11.23250823
0.7903,0.1129,11.1348525
0.8065,0.1129,11.03906669
0.8226,0.1129,10.94624656
0.8387,0.1129,10.85570941
0.8548,0.1129,10.767374
0.871,0.1129,10.68063273
0.8871,0.1129,10.59648027
0.9032,0.1129,10.51430161
0.9194,0.1129,10.43353362
0.9355,0.1129,10.35510547
0.9516,0.1129,10.27844779
0.9677,0.1129,10.20349821
0.9839,0.1129,10.1297466
0.0161,0.129,4.595570961
0.0323,0.129,6.256227393
0.0484,0.129,7.837873815
0.0645,0.129,9.300395119
0.0806,0.129,10.60807908
0.0968,0.129,11.74746563
0.1129,0.129,12.69880851
0.129,0.129,13.47524014
0.1452,0.129,14.0932494
0.1613,0.129,14.56276898
0.1774,0.129,14.90728843
0.1935,0.129,15.14587488
0.2097,0.129,15.29702893
0.2258,0.129,15.3749062
0.2419,0.129,15.39454044
0.2581,0.129,15.36741119
0.2742,0.129,15.30374249
0.2903,0.129,15.21162047
0.3065,0.129,15.09692341
0.3226,0.129,14.96648304
0.3387,0.129,14.82399495
0.3548,0.129,14.67294168
0.371,0.129,14.51511477
0.3871,0.129,14.35467895
0.4032,0.129,14.19241525
0.4194,0.129,14.02867967
0.4355,0.129,13.86656287
0.4516,0.129,13.70587533
0.4677,0.129,13.54724415
0.4839,0.129,13.3901802
0.5,0.129,13.2369717
0.5161,0.129,13.086889
0.5323,0.129,12.93920049
0.5484,0.129,12.79583713
0.5645,0.129,12.65593462
0.5806,0.129,12.51951211
0.5968,0.129,12.38574358
0.6129,0.129,12.25624593
0.629,0.129,12.13013041
0.6452,0.129,12.00657881
0.6613,0.129,11.88704043
0.6774,0.129,11.77065965
0.6935,0.129,11.6573489
0.7097,0.129,11.54634138
0.7258,0.129,11.43891483
0.7419,0.129,11.33428211
0.7581,0.129,11.23172595
0.7742,0.129,11.13242066
0.7903,0.129,11.0356351
0.8065,0.129,10.94070279
0.8226,0.129,10.84870974
0.8387,0.129,10.75897933
0.8548,0.129,10.67143102
0.871,0.129,10.58546266
0.8871,0.129,10.50206005
0.9032,0.129,10.42061364
0.9194,0.129,10.34056534
0.9355,0.129,10.26283603
0.9516,0.129,10.18686141
0.9677,0.129,10.11257967
0.9839,0.129,10.03948522
0.0161,0.1452,4.54292826
0.0323,0.1452,6.184561716
0.0484,0.1452,7.748090228
0.0645,0.1452,9.193858212
0.0806,0.1452,10.48656253
0.0968,0.1452,11.6128973
0.1129,0.1452,12.55334245
0.129,0.1452,13.32087999
0.1452,0.1452,13.93180989
0.1613,0.1452,14.39595108
0.1774,0.1452,14.73652403
0.1935,0.1452,14.97237745
0.2097,0.1452,15.12180001
0.2258,0.1452,15.19878519
0.2419,0.1452,15.21819452
0.2581,0.1452,15.19137604
0.2742,0.1452,15.12843667
0.2903,0.1452,15.03736992
0.3065,0.1452,14.92398673
0.3226,0.1452,14.79504055
0.3387,0.1452,14.65418468
0.3548,0.1452,14.50486174
0.371,0.1452,14.34884275
0.3871,0.1452,14.19024474
0.4032,0.1452,14.02983979
0.4194,0.1452,13.86797982
0.4355,0.1452,13.70772008
0.4516,0.1452,13.54887323
0.4677,0.1452,13.39205918
0.4839,0.1452,13.23679442
0.5,0.1452,13.08534093
0.5161,0.1452,12.93697744
0.5323,0.1452,12.79098073
0.5484,0.1452,12.6492596
0.5645,0.1452,12.51095969
0.5806,0.1452,12.37609991
0.5968,0.1452,12.24386371
0.6129,0.1452,12.11584947
0.629,0.1452,11.99117862
0.6452,0.1452,11.86904231
0.6613,0.1452,11.75087326
0.6774,0.1452,11.63582563
0.6935,0.1452,11.52381286
0.7097,0.1452,11.41407694
0.7258,0.1452,11.30788098
0.7419,0.1452,11.20444684
0.7581,0.1452,11.10306547
0.7742,0.1452,11.00489773
0.7903,0.1452,10.90922085
0.8065,0.1452,10.81537601
0.8226,0.1452,10.72443674
0.8387,0.1452,10.6357342
0.8548,0.1452,10.54918877
0.871,0.1452,10.46420519
0.8871,0.1452,10.38175796
0.9032,0.1452,10.30124453
0.9194,0.1452,10.22211319
0.9355,0.1452,10.14527427
0.9516,0.1452,10.07016995
0.9677,0.1452,9.996739108
0.9839,0.1452,9.924481969
0.0161,0.1613,4.481424565
0.0323,0.1613,6.100833032
0.0484,0.1613,7.643193968
0.0645,0.1613,9.069388657
0.0806,0.1613,10.34459191
0.0968,0.1613,11.45567798
0.1129,0.1613,12.38339107
0.129,0.1613,13.14053742
0.1452,0.1613,13.74319635
0.1613,0.1613,14.20105384
0.1774,0.1613,14.537016
0.1935,0.1613,14.76967635
0.2097,0.1613,14.91707598
0.2258,0.1613,14.99301891
0.2419,0.1613,15.01216546
0.2581,0.1613,14.98571007
0.2742,0.1613,14.92362279
0.2903,0.1613,14.83378893
0.3065,0.1613,14.72194076
0.3226,0.1613,14.5947403
0.3387,0.1613,14.45579139
0.3548,0.1613,14.30849003
0.371,0.1613,14.15458328
0.3871,0.1613,13.99813242
0.4032,0.1613,13.83989908
0.4194,0.1613,13.68023043
0.4355,0.1613,13.52214034
0.4516,0.1613,13.36544402
0.4677,0.1613,13.21075297
0.4839,0.1613,13.05759023
0.5,0.1613,12.90818717
0.5161,0.1613,12.76183228
0.5323,0.1613,12.61781211
0.5484,0.1613,12.47800966
0.5645,0.1613,12.3415821
0.5806,0.1613,12.2085481
0.5968,0.1613,12.07810215
0.6129,0.1613,11.95182101
0.629,0.1613,11.82883799
0.6452,0.1613,11.70835521
0.6613,0.1613,11.59178597
0.6774,0.1613,11.4782959
0.6935,0.1613,11.36779959
0.7097,0.1613,11.25954932
0.7258,0.1613,11.15479107
0.7419,0.1613,11.05275725
0.7581,0.1613,10.95274842
0.7742,0.1613,10.85590971
0.7903,0.1613,10.76152814
0.8065,0.1613,10.6689538
0.8226,0.1613,10.57924569
0.8387,0.1613,10.49174404
0.8548,0.1613,10.40637029
0.871,0.1613,10.32253725
0.8871,0.1613,10.24120621
0.9032,0.1613,10.1617828
0.9194,0.1613,10.08372277
0.9355,0.1613,10.00792412
0.9516,0.1613,9.933836588
0.9677,0.1613,9.86139988
0.9839,0.1613,9.790120983
0.0161,0.1774,4.412728038
0.0323,0.1774,6.007312316
0.0484,0.1774,7.526030135
0.0645,0.1774,8.930362442
0.0806,0.1774,10.18601788
0.0968,0.1774,11.28007192
0.1129,0.1774,12.19356394
0.129,0.1774,12.93910387
0.1452,0.1774,13.53252453
0.1613,0.1774,13.98336345
0.1774,0.1774,14.31417559
0.1935,0.1774,14.54326944
0.2097,0.1774,14.68840956
0.2258,0.1774,14.76318835
0.2419,0.1774,14.7820414
0.2581,0.1774,14.75599155
0.2742,0.1774,14.69485601
0.2903,0.1774,14.60639924
0.3065,0.1774,14.4962656
0.3226,0.1774,14.37101502
0.3387,0.1774,14.23419608
0.3548,0.1774,14.08915273
0.371,0.1774,13.93760524
0.3871,0.1774,13.78355264
0.4032,0.1774,13.6277449
0.4194,0.1774,13.47052383
0.4355,0.1774,13.31485713
0.4516,0.1774,13.16056283
0.4677,0.1774,13.00824307
0.4839,0.1774,12.85742819
0.5,0.1774,12.71031535
0.5161,0.1774,12.56620396
0.5323,0.1774,12.42439151
0.5484,0.1774,12.28673211
0.5645,0.1774,12.15239587
0.5806,0.1774,12.02140117
0.5968,0.1774,11.89295485
0.6129,0.1774,11.76860949
0.629,0.1774,11.64751171
0.6452,0.1774,11.52887583
0.6613,0.1774,11.4140935
0.6774,0.1774,11.30234313
0.6935,0.1774,11.19354064
0.7097,0.1774,11.08694975
0.7258,0.1774,10.98379736
0.7419,0.1774,10.88332764
0.7581,0.1774,10.78485186
0.7742,0.1774,10.68949761
0.7903,0.1774,10.59656283
0.8065,0.1774,10.50540757
0.8226,0.1774,10.41707462
0.8387,0.1774,10.33091429
0.8548,0.1774,10.24684926
0.871,0.1774,10.1643013
0.8871,0.1774,10.08421701
0.9032,0.1774,10.00601109
0.9194,0.1774,9.929147651
0.9355,0.1774,9.854510935
0.9516,0.1774,9.781559101
0.9677,0.1774,9.710232789
0.9839,0.1774,9.640046538
0.0161,0.1935,4.33868849
0.0323,0.1935,5.906517822
0.0484,0.1935,7.399753632
0.0645,0.1935,8.780523161
0.0806,0.1935,10.01511042
0.0968,0.1935,11.09080773
0.1129,0.1935,11.9889726
0.129,0.1935,12.72200338
0.1452,0.1935,13.30546726
0.1613,0.1935,13.74874171
0.1774,0.1935,14.07400328
0.1935,0.1935,14.29925325
0.2097,0.1935,14.44195812
0.2258,0.1935,14.51548222
0.2419,0.1935,14.53401894
0.2581,0.1935,14.50840617
0.2742,0.1935,14.4482964
0.2903,0.1935,14.36132381
0.3065,0.1935,14.25303807
0.3226,0.1935,14.12988903
0.3387,0.1935,13.99536572
0.3548,0.1935,13.85275599
0.371,0.1935,13.70375127
0.3871,0.1935,13.55228346
0.4032,0.1935,13.39908995
0.4194,0.1935,13.24450684
0.4355,0.1935,13.09145202
0.4516,0.1935,12.93974657
0.4677,0.1935,12.78998252
0.4839,0.1935,12.64169811
0.5,0.1935,12.49705363
0.5161,0.1935,12.35536023
0.5323,0.1935,12.21592719
0.5484,0.1935,12.08057753
0.5645,0.1935,11.94849527
0.5806,0.1935,11.81969848
0.5968,0.1935,11.69340732
0.6129,0.1935,11.57114831
0.629,0.1935,11.45208237
0.6452,0.1935,11.33543704
0.6613,0.1935,11.2225806
0.6774,0.1935,11.11270525
0.6935,0.1935,11.00572832
0.7097,0.1935,10.90092589
0.7258,0.1935,10.79950425
0.7419,0.1935,10.70072027
0.7581,0.1935,10.60389678
0.7742,0.1935,10.51014244
0.7903,0.1935,10.41876698
0.8065,0.1935,10.32914119
0.8226,0.1935,10.24229034
0.8387,0.1935,10.15757567
0.8548,0.1935,10.07492112
0.871,0.1935,9.993758211
0.8871,0.1935,9.915017622
0.9032,0.1935,9.838123895
0.9194,0.1935,9.762550119
0.9355,0.1935,9.689165705
0.9516,0.1935,9.617437904
0.9677,0.1935,9.547308349
0.9839,0.1935,9.478299728
0.0161,0.2097,4.260434861
0.0323,0.2097,5.799986445
0.0484,0.2097,7.266289895
0.0645,0.2097,8.622155532
0.0806,0.2097,9.834475476
0.0968,0.2097,10.89077125
0.1129,0.2097,11.7727366
0.129,0.2097,12.49254627
0.1452,0.2097,13.06548665
0.1613,0.2097,13.5007661
0.1774,0.2097,13.82016116
