x1,x2,y1
0.371,0.4032,10.5334051
0.3871,0.4032,10.41697919
0.4032,0.4032,10.29922681
0.4194,0.4032,10.18040632
0.4355,0.4032,10.06276054
0.4516,0.4032,9.94615196
0.4677,0.4032,9.831035644
0.4839,0.4032,9.717056648
0.5,0.4032,9.605875492
0.5161,0.4032,9.496962688
0.5323,0.4032,9.389787315
0.5484,0.4032,9.285750632
0.5645,0.4032,9.184225441
0.5806,0.4032,9.085225633
0.5968,0.4032,8.988151778
0.6129,0.4032,8.894177239
0.629,0.4032,8.802657065
0.6452,0.4032,8.712997488
0.6613,0.4032,8.626250248
0.6774,0.4032,8.541794429
0.6935,0.4032,8.459566481
0.7097,0.4032,8.379009959
0.7258,0.4032,8.301052097
0.7419,0.4032,8.225121672
0.7581,0.4032,8.150698179
0.7742,0.4032,8.07863379
0.7903,0.4032,8.008397929
0.8065,0.4032,7.939506955
0.8226,0.4032,7.872748946
0.8387,0.4032,7.807632909
0.8548,0.4032,7.744100395
0.871,0.4032,7.681714422
0.8871,0.4032,7.621190372
0.9032,0.4032,7.562085915
0.9194,0.4032,7.50399604
0.9355,0.4032,7.447589021
0.9516,0.4032,7.392455359
0.9677,0.4032,7.338550192
0.9839,0.4032,7.285506631
0.0161,0.4194,3.26830997
0.0323,0.4194,4.449347107
0.0484,0.4194,5.574193358
0.0645,0.4194,6.614319384
0.0806,0.4194,7.544327116
0.0968,0.4194,8.35464393
0.1129,0.4194,9.031226544
0.129,0.4194,9.583414569
0.1452,0.4194,10.02293467
0.1613,0.4194,10.35685086
0.1774,0.4194,10.60186859
0.1935,0.4194,10.77154815
0.2097,0.4194,10.87904693
0.2258,0.4194,10.93443223
0.2419,0.4194,10.94839584
0.2581,0.4194,10.92910188
0.2742,0.4194,10.88382152
0.2903,0.4194,10.81830555
0.3065,0.4194,10.7367345
0.3226,0.4194,10.64396701
0.3387,0.4194,10.54263135
0.3548,0.4194,10.43520424
0.371,0.4194,10.3229598
0.3871,0.4194,10.20885994
0.4032,0.4194,10.09346013
0.4194,0.4194,9.977013527
0.4355,0.4194,9.861718175
0.4516,0.4194,9.747439301
0.4677,0.4194,9.634622877
0.4839,0.4194,9.52292105
0.5,0.4194,9.413961165
0.5161,0.4194,9.307224313
0.5323,0.4194,9.202190181
0.5484,0.4194,9.100232031
0.5645,0.4194,9.000735197
0.5806,0.4194,8.903713291
0.5968,0.4194,8.80857886
0.6129,0.4194,8.716481824
0.629,0.4194,8.626790117
0.6452,0.4194,8.538921835
0.6613,0.4194,8.453907705
0.6774,0.4194,8.371139216
0.6935,0.4194,8.290554088
0.7097,0.4194,8.211606993
0.7258,0.4194,8.135206639
0.7419,0.4194,8.060793216
0.7581,0.4194,7.987856618
0.7742,0.4194,7.917231993
0.7903,0.4194,7.848399364
0.8065,0.4194,7.780884752
0.8226,0.4194,7.715460491
0.8387,0.4194,7.651645397
0.8548,0.4194,7.589382189
0.871,0.4194,7.528242617
0.8871,0.4194,7.468927768
0.9032,0.4194,7.41100415
0.9194,0.4194,7.354074843
0.9355,0.4194,7.298794772
0.9516,0.4194,7.244762617
0.9677,0.4194,7.191934412
0.9839,0.4194,7.139950601
0.0161,0.4355,3.204120035
0.0323,0.4355,4.361961485
0.0484,0.4355,5.464715643
0.0645,0.4355,6.48441349
0.0806,0.4355,7.396155776
0.0968,0.4355,8.190557887
0.1129,0.4355,8.853852351
0.129,0.4355,9.395195348
0.1452,0.4355,9.826083231
0.1613,0.4355,10.15344127
0.1774,0.4355,10.39364683
0.1935,0.4355,10.55999386
0.2097,0.4355,10.66538136
0.2258,0.4355,10.71967888
0.2419,0.4355,10.73336825
0.2581,0.4355,10.71445322
0.2742,0.4355,10.67006218
0.2903,0.4355,10.60583295
0.3065,0.4355,10.52586396
0.3226,0.4355,10.43491844
0.3387,0.4355,10.33557302
0.3548,0.4355,10.23025578
0.371,0.4355,10.12021584
0.3871,0.4355,10.00835691
0.4032,0.4355,9.89522356
0.4194,0.4355,9.781063983
0.4355,0.4355,9.668033043
0.4516,0.4355,9.555998618
0.4677,0.4355,9.44539792
0.4839,0.4355,9.335889927
0.5,0.4355,9.229070026
0.5161,0.4355,9.124429497
0.5323,0.4355,9.021458245
0.5484,0.4355,8.921502563
0.5645,0.4355,8.823959857
0.5806,0.4355,8.728843471
0.5968,0.4355,8.635577489
0.6129,0.4355,8.545289248
0.629,0.4355,8.457359096
0.6452,0.4355,8.371216556
0.6613,0.4355,8.287872112
0.6774,0.4355,8.206729204
0.6935,0.4355,8.127726776
0.7097,0.4355,8.05033021
0.7258,0.4355,7.975430366
0.7419,0.4355,7.90247843
0.7581,0.4355,7.830974315
0.7742,0.4355,7.761736765
0.7903,0.4355,7.694256015
0.8065,0.4355,7.628067397
0.8226,0.4355,7.563928075
0.8387,0.4355,7.501366316
0.8548,0.4355,7.440325964
0.871,0.4355,7.380387178
0.8871,0.4355,7.322237279
0.9032,0.4355,7.265451287
0.9194,0.4355,7.209640077
0.9355,0.4355,7.155445712
0.9516,0.4355,7.102474754
0.9677,0.4355,7.050684101
0.9839,0.4355,6.999721257
0.0161,0.4516,3.141919352
0.0323,0.4516,4.27728395
0.0484,0.4516,5.358630652
0.0645,0.4516,6.35853339
0.0806,0.4516,7.252576279
0.0968,0.4516,8.031556885
0.1129,0.4516,8.681975
0.129,0.4516,9.212809057
0.1452,0.4516,9.635332234
0.1613,0.4516,9.956335364
0.1774,0.4516,10.19187788
0.1935,0.4516,10.35499566
0.2097,0.4516,10.4583373
0.2258,0.4516,10.51158076
0.2419,0.4516,10.52500438
0.2581,0.4516,10.50645655
0.2742,0.4516,10.46292726
0.2903,0.4516,10.39994489
0.3065,0.4516,10.32152832
0.3226,0.4516,10.23234829
0.3387,0.4516,10.13493144
0.3548,0.4516,10.0316587
0.371,0.4516,9.923754928
0.3871,0.4516,9.81406749
0.4032,0.4516,9.703130362
0.4194,0.4516,9.591186932
0.4355,0.4516,9.48035023
0.4516,0.4516,9.370490698
0.4677,0.4516,9.26203706
0.4839,0.4516,9.154654916
0.5,0.4516,9.049908679
0.5161,0.4516,8.947299507
0.5323,0.4516,8.846327208
0.5484,0.4516,8.748311938
0.5645,0.4516,8.6526628
0.5806,0.4516,8.559392882
0.5968,0.4516,8.467937447
0.6129,0.4516,8.379401946
0.629,0.4516,8.293178757
0.6452,0.4516,8.208708478
0.6613,0.4516,8.126981976
0.6774,0.4516,8.047414273
0.6935,0.4516,7.969945497
0.7097,0.4516,7.894051408
0.7258,0.4516,7.820605574
0.7419,0.4516,7.749069834
0.7581,0.4516,7.678953808
0.7742,0.4516,7.611060347
0.7903,0.4516,7.544889582
0.8065,0.4516,7.479985865
0.8226,0.4516,7.417091662
0.8387,0.4516,7.355744397
0.8548,0.4516,7.295889004
0.871,0.4516,7.237113793
0.8871,0.4516,7.180092741
0.9032,0.4516,7.124409119
0.9194,0.4516,7.069681358
0.9355,0.4516,7.016539053
0.9516,0.4516,6.964596405
0.9677,0.4516,6.913811149
0.9839,0.4516,6.863837632
0.0161,0.4677,3.081666701
0.0323,0.4677,4.19525839
0.0484,0.4677,5.255868084
0.0645,0.4677,6.236595668
0.0806,0.4677,7.113493478
0.0968,0.4677,7.877535557
0.1129,0.4677,8.515480591
0.129,0.4677,9.036134832
0.1452,0.4677,9.450555274
0.1613,0.4677,9.765402521
0.1774,0.4677,9.996428031
0.1935,0.4677,10.1564177
0.2097,0.4677,10.25777756
0.2258,0.4677,10.30999997
0.2419,0.4677,10.32316616
0.2581,0.4677,10.30497402
0.2742,0.4677,10.26227949
0.2903,0.4677,10.20050494
0.3065,0.4677,10.12359216
0.3226,0.4677,10.03612234
0.3387,0.4677,9.940573653
0.3548,0.4677,9.839281377
0.371,0.4677,9.73344688
0.3871,0.4677,9.62586292
0.4032,0.4677,9.517053236
0.4194,0.4677,9.407256548
0.4355,0.4677,9.298545363
0.4516,0.4677,9.190792609
0.4677,0.4677,9.084418789
0.4839,0.4677,8.979095915
0.5,0.4677,8.876358399
0.5161,0.4677,8.775716965
0.5323,0.4677,8.676681013
0.5484,0.4677,8.580545384
0.5645,0.4677,8.486730512
0.5806,0.4677,8.395249232
0.5968,0.4677,8.30554764
0.6129,0.4677,8.218709987
0.629,0.4677,8.134140301
0.6452,0.4677,8.051289911
0.6613,0.4677,7.97113068
0.6774,0.4677,7.893088848
0.6935,0.4677,7.817105692
0.7097,0.4677,7.742667026
0.7258,0.4677,7.670629664
0.7419,0.4677,7.600465766
0.7581,0.4677,7.531694356
0.7742,0.4677,7.465102889
0.7903,0.4677,7.400201083
0.8065,0.4677,7.336542026
0.8226,0.4677,7.274853946
0.8387,0.4677,7.214683139
0.8548,0.4677,7.155975594
0.871,0.4677,7.098327516
0.8871,0.4677,7.042399959
0.9032,0.4677,6.987784183
0.9194,0.4677,6.934105936
0.9355,0.4677,6.881982742
0.9516,0.4677,6.831036199
0.9677,0.4677,6.781224854
0.9839,0.4677,6.73220968
0.0161,0.4839,3.022957203
0.0323,0.4839,4.115333617
0.0484,0.4839,5.155737406
0.0645,0.4839,6.117780937
0.0806,0.4839,6.977972778
0.0968,0.4839,7.727458926
0.1129,0.4839,8.353250331
0.129,0.4839,8.863985476
0.1452,0.4839,9.270510705
0.1613,0.4839,9.579359729
0.1774,0.4839,9.805983922
0.1935,0.4839,9.962925597
0.2097,0.4839,10.06235442
0.2258,0.4839,10.11358193
0.2419,0.4839,10.12649729
0.2581,0.4839,10.10865173
0.2742,0.4839,10.06677059
0.2903,0.4839,10.00617292
0.3065,0.4839,9.930725423
0.3226,0.4839,9.844922009
0.3387,0.4839,9.751193638
0.3548,0.4839,9.651831103
0.371,0.4839,9.548012882
0.3871,0.4839,9.442478527
0.4032,0.4839,9.335741799
0.4194,0.4839,9.228036872
0.4355,0.4839,9.121396768
0.4516,0.4839,9.015696835
0.4677,0.4839,8.911349565
0.4839,0.4839,8.808033219
0.5,0.4839,8.707252978
0.5161,0.4839,8.608528886
0.5323,0.4839,8.511379689
0.5484,0.4839,8.417075561
0.5645,0.4839,8.325047976
0.5806,0.4839,8.235309526
0.5968,0.4839,8.147316858
0.6129,0.4839,8.062133568
0.629,0.4839,7.979175038
0.6452,0.4839,7.897903048
0.6613,0.4839,7.819270948
0.6774,0.4839,7.742715908
0.6935,0.4839,7.668180323
0.7097,0.4839,7.595159804
0.7258,0.4839,7.524494842
0.7419,0.4839,7.455667652
0.7581,0.4839,7.388206421
0.7742,0.4839,7.322883602
0.7903,0.4839,7.259218254
0.8065,0.4839,7.196771979
0.8226,0.4839,7.136259133
0.8387,0.4839,7.077234652
0.8548,0.4839,7.019645557
0.871,0.4839,6.963095746
0.8871,0.4839,6.908233676
0.9032,0.4839,6.854658397
0.9194,0.4839,6.802002787
0.9355,0.4839,6.750872603
0.9516,0.4839,6.700896654
0.9677,0.4839,6.652034274
0.9839,0.4839,6.603952899
0.0161,0.5,2.966462214
0.0323,0.5,4.038423587
0.0484,0.5,5.059383634
0.0645,0.5,6.00344787
0.0806,0.5,6.847563887
0.0968,0.5,7.583043151
0.1129,0.5,8.197139359
0.129,0.5,8.698329554
0.1452,0.5,9.097257375
0.1613,0.5,9.400334427
0.1774,0.5,9.62272332
0.1935,0.5,9.776731968
0.2097,0.5,9.874302602
0.2258,0.5,9.92457274
0.2419,0.5,9.937246731
0.2581,0.5,9.91973468
0.2742,0.5,9.878636235
0.2903,0.5,9.819171052
0.3065,0.5,9.745133571
0.3226,0.5,9.660933708
0.3387,0.5,9.568956993
0.3548,0.5,9.47145141
0.371,0.5,9.369573411
0.3871,0.5,9.266011351
0.4032,0.5,9.161269388
0.4194,0.5,9.05557732
0.4355,0.5,8.950930176
0.4516,0.5,8.847205632
0.4677,0.5,8.744808472
0.4839,0.5,8.643422969
0.5,0.5,8.544526175
0.5161,0.5,8.447647102
0.5323,0.5,8.352313493
0.5484,0.5,8.259771781
0.5645,0.5,8.169464068
0.5806,0.5,8.081402709
0.5968,0.5,7.995054505
0.6129,0.5,7.911463175
0.629,0.5,7.830055028
0.6452,0.5,7.750301902
0.6613,0.5,7.67313933
0.6774,0.5,7.598015
0.6935,0.5,7.524872385
0.7097,0.5,7.453216521
0.7258,0.5,7.383872191
0.7419,0.5,7.316331288
0.7581,0.5,7.250130817
0.7742,0.5,7.186028793
0.7903,0.5,7.123553264
0.8065,0.5,7.062274027
0.8226,0.5,7.002892083
0.8387,0.5,6.944970691
0.8548,0.5,6.888457858
0.871,0.5,6.832964886
0.8871,0.5,6.779128115
0.9032,0.5,6.726554085
0.9194,0.5,6.674882537
0.9355,0.5,6.624707907
0.9516,0.5,6.575665941
0.9677,0.5,6.527716734
0.9839,0.5,6.480533935
0.0161,0.5161,2.911757082
0.0323,0.5161,3.963950198
0.0484,0.5161,4.966082514
0.0645,0.5161,5.892737069
0.0806,0.5161,6.721286572
0.0968,0.5161,7.443202713
0.1129,0.5161,8.045974249
0.129,0.5161,8.537921893
0.1452,0.5161,8.929493005
0.1613,0.5161,9.226980952
0.1774,0.5161,9.445268727
0.1935,0.5161,9.596437269
0.2097,0.5161,9.692208584
0.2258,0.5161,9.74155168
0.2419,0.5161,9.753991947
0.2581,0.5161,9.736802839
0.2742,0.5161,9.6964623
0.2903,0.5161,9.638093726
0.3065,0.5161,9.565421586
0.3226,0.5161,9.482774468
0.3387,0.5161,9.392493915
0.3548,0.5161,9.296786452
0.371,0.5161,9.196787206
0.3871,0.5161,9.095134955
0.4032,0.5161,8.99232456
0.4194,0.5161,8.888581581
0.4355,0.5161,8.785864256
0.4516,0.5161,8.684052517
0.4677,0.5161,8.583543684
0.4839,0.5161,8.484027852
0.5,0.5161,8.386954833
0.5161,0.5161,8.291862328
0.5323,0.5161,8.198286785
0.5484,0.5161,8.107451654
0.5645,0.5161,8.018809323
0.5806,0.5161,7.932371921
0.5968,0.5161,7.847616082
0.6129,0.5161,7.765566277
0.629,0.5161,7.685659394
0.6452,0.5161,7.607377012
0.6613,0.5161,7.53163741
0.6774,0.5161,7.457898463
0.6935,0.5161,7.386104686
0.7097,0.5161,7.315770242
0.7258,0.5161,7.247704706
0.7419,0.5161,7.181409338
0.7581,0.5161,7.116429683
0.7742,0.5161,7.053509778
0.7903,0.5161,6.992186373
0.8065,0.5161,6.932037198
0.8226,0.5161,6.873750329
0.8387,0.5161,6.816897077
0.8548,0.5161,6.761426409
0.871,0.5161,6.706956794
0.8871,0.5161,6.654112837
0.9032,0.5161,6.602508336
0.9194,0.5161,6.551789674
0.9355,0.5161,6.502540324
0.9516,0.5161,6.454402751
0.9677,0.5161,6.407337785
0.9839,0.5161,6.361025093
0.0161,0.5323,2.858459762
0.0323,0.5323,3.891393347
0.0484,0.5323,4.875182455
0.0645,0.5323,5.78487536
0.0806,0.5323,6.598258945
0.0968,0.5323,7.306961005
0.1129,0.5323,7.898699302
0.129,0.5323,8.38164225
0.1452,0.5323,8.766045974
0.1613,0.5323,9.058088649
0.1774,0.5323,9.272380845
0.1935,0.5323,9.420782372
0.2097,0.5323,9.514800671
0.2258,0.5323,9.563240582
0.2419,0.5323,9.57545314
0.2581,0.5323,9.558578665
0.2742,0.5323,9.518976526
0.2903,0.5323,9.461676341
0.3065,0.5323,9.390334404
0.3226,0.5323,9.309200075
0.3387,0.5323,9.220572033
0.3548,0.5323,9.126616416
0.371,0.5323,9.028447574
0.3871,0.5323,8.928655984
0.4032,0.5323,8.827727449
0.4194,0.5323,8.7258834
0.4355,0.5323,8.625046231
0.4516,0.5323,8.525098073
0.4677,0.5323,8.426428971
0.4839,0.5323,8.328734695
0.5,0.5323,8.233438518
0.5161,0.5323,8.140086602
0.5323,0.5323,8.048223883
0.5484,0.5323,7.959051414
0.5645,0.5323,7.872031609
0.5806,0.5323,7.787176372
0.5968,0.5323,7.703971919
0.6129,0.5323,7.623423968
0.629,0.5323,7.544979715
0.6452,0.5323,7.468130227
0.6613,0.5323,7.393776977
0.6774,0.5323,7.321387761
0.6935,0.5323,7.25090811
0.7097,0.5323,7.18186108
0.7258,0.5323,7.115041427
0.7419,0.5323,7.049959542
0.7581,0.5323,6.986169286
0.7742,0.5323,6.924401078
0.7903,0.5323,6.864200148
0.8065,0.5323,6.805151954
0.8226,0.5323,6.747931978
0.8387,0.5323,6.692119378
0.8548,0.5323,6.637664055
0.871,0.5323,6.584191462
0.8871,0.5323,6.53231477
0.9032,0.5323,6.481654847
0.9194,0.5323,6.431864548
0.9355,0.5323,6.383516668
0.9516,0.5323,6.336260213
0.9677,0.5323,6.290056732
0.9839,0.5323,6.244591757
0.0161,0.5484,2.807168738
0.0323,0.5484,3.821567788
0.0484,0.5484,4.787704189
0.0645,0.5484,5.68107394
0.0806,0.5484,6.479862505
0.0968,0.5484,7.175847907
0.1129,0.5484,7.756968297
0.129,0.5484,8.231245515
0.1452,0.5484,8.608751657
0.1613,0.5484,8.895554038
0.1774,0.5484,9.106001063
0.1935,0.5484,9.251739734
0.2097,0.5484,9.344071008
0.2258,0.5484,9.391641734
0.2419,0.5484,9.403635155
0.2581,0.5484,9.387063468
0.2742,0.5484,9.348171933
0.2903,0.5484,9.29189992
0.3065,0.5484,9.221838113
0.3226,0.5484,9.142159624
0.3387,0.5484,9.055121887
0.3548,0.5484,8.962852172
0.371,0.5484,8.866444831
0.3871,0.5484,8.76844386
0.4032,0.5484,8.669326345
0.4194,0.5484,8.569309744
0.4355,0.5484,8.470281955
0.4516,0.5484,8.372127226
0.4677,0.5484,8.275228602
0.4839,0.5484,8.179287311
0.5,0.5484,8.085701089
0.5161,0.5484,7.994024242
0.5323,0.5484,7.90380987
0.5484,0.5484,7.816237475
0.5645,0.5484,7.730779117
0.5806,0.5484,7.647446488
0.5968,0.5484,7.565735022
0.6129,0.5484,7.48663239
0.629,0.5484,7.409595708
0.6452,0.5484,7.334125176
0.6613,0.5484,7.261106089
0.6774,0.5484,7.190015796
0.6935,0.5484,7.120800803
0.7097,0.5484,7.052992724
0.7258,0.5484,6.987372056
0.7419,0.5484,6.923457973
0.7581,0.5484,6.860812343
0.7742,0.5484,6.800152478
0.7903,0.5484,6.741031769
0.8065,0.5484,6.683043111
0.8226,0.5484,6.626849867
0.8387,0.5484,6.572038745
0.8548,0.5484,6.518560546
0.871,0.5484,6.466047443
0.8871,0.5484,6.415101606
0.9032,0.5484,6.365350703
0.9194,0.5484,6.316453821
0.9355,0.5484,6.268973475
0.9516,0.5484,6.222564971
0.9677,0.5484,6.177190546
0.9839,0.5484,6.132541375
0.0161,0.5645,2.757490385
0.0323,0.5645,3.753937656
0.0484,0.5645,4.70297638
0.0645,0.5645,5.580536202
0.0806,0.5645,6.365188637
0.0968,0.5645,7.048857213
0.1129,0.5645,7.619693539
0.129,0.5645,8.085577492
0.1452,0.5645,8.456402923
0.1613,0.5645,8.738129774
0.1774,0.5645,8.944852527
0.1935,0.5645,9.088012066
0.2097,0.5645,9.178709357
0.2258,0.5645,9.225438225
0.2419,0.5645,9.237219399
0.2581,0.5645,9.220940981
0.2742,0.5645,9.182737708
0.2903,0.5645,9.127461538
0.3065,0.5645,9.058639613
0.3226,0.5645,8.980371191
0.3387,0.5645,8.894873757
0.3548,0.5645,8.804236935
0.371,0.5645,8.709535711
0.3871,0.5645,8.613269059
0.4032,0.5645,8.515905623
0.4194,0.5645,8.417659012
0.4355,0.5645,8.320383714
0.4516,0.5645,8.223966025
0.4677,0.5645,8.128782212
0.4839,0.5645,8.03453879
0.5,0.5645,7.94260876
0.5161,0.5645,7.852554315
0.5323,0.5645,7.763936462
0.5484,0.5645,7.677913833
0.5645,0.5645,7.593967828
0.5806,0.5645,7.512109933
0.5968,0.5645,7.431844511
0.6129,0.5645,7.354141756
0.629,0.5645,7.278468389
0.6452,0.5645,7.204333456
0.6613,0.5645,7.132606585
0.6774,0.5645,7.062774373
0.6935,0.5645,6.994784275
0.7097,0.5645,6.928176194
0.7258,0.5645,6.863716812
0.7419,0.5645,6.800933814
0.7581,0.5645,6.739396821
0.7742,0.5645,6.679810452
0.7903,0.5645,6.621735999
0.8065,0.5645,6.564773564
0.8226,0.5645,6.50957477
0.8387,0.5645,6.455733638
0.8548,0.5645,6.403201841
0.871,0.5645,6.35161806
0.8871,0.5645,6.301573809
0.9032,0.5645,6.252703346
0.9194,0.5645,6.20467179
0.9355,0.5645,6.158031702
0.9516,0.5645,6.112444487
0.9677,0.5645,6.067873052
0.9839,0.5645,6.024014036
0.0161,0.5806,2.709365869
0.0323,0.5806,3.688422856
0.0484,0.5806,4.620898683
0.0645,0.5806,5.483143079
0.0806,0.5806,6.254101534
0.0968,0.5806,6.92583853
0.1129,0.5806,7.486712455
0.129,0.5806,7.944465668
0.1452,0.5806,8.308819347
0.1613,0.5806,8.58562942
0.1774,0.5806,8.788744387
0.1935,0.5806,8.929405465
0.2097,0.5806,9.018519881
0.2258,0.5806,9.064433224
0.2419,0.5806,9.076008789
0.2581,0.5806,9.060014467
0.2742,0.5806,9.022477928
0.2903,0.5806,8.968166454
0.3065,0.5806,8.900545628
0.3226,0.5806,8.82364317
0.3387,0.5806,8.739637862
0.3548,0.5806,8.65058286
0.371,0.5806,8.557534389
0.3871,0.5806,8.46294781
0.4032,0.5806,8.367283589
0.4194,0.5806,8.270751605
0.4355,0.5806,8.175173984
0.4516,0.5806,8.080439004
0.4677,0.5806,7.986916367
0.4839,0.5806,7.894317708
0.5,0.5806,7.803992068
0.5161,0.5806,7.715509278
0.5323,0.5806,7.62843801
0.5484,0.5806,7.543916672
0.5645,0.5806,7.461435717
0.5806,0.5806,7.38100643
0.5968,0.5806,7.302141823
0.6129,0.5806,7.225795158
0.629,0.5806,7.151442465
0.6452,0.5806,7.078601356
0.6613,0.5806,7.008126283
0.6774,0.5806,6.939512803
0.6935,0.5806,6.872709288
0.7097,0.5806,6.80726367
0.7258,0.5806,6.743929252
0.7419,0.5806,6.682241961
0.7581,0.5806,6.621778929
0.7742,0.5806,6.563232478
0.7903,0.5806,6.506171557
0.8065,0.5806,6.450203248
0.8226,0.5806,6.395967799
0.8387,0.5806,6.343066318
0.8548,0.5806,6.29145132
0.871,0.5806,6.240767795
0.8871,0.5806,6.19159693
0.9032,0.5806,6.143579369
0.9194,0.5806,6.096386073
0.9355,0.5806,6.050559961
0.9516,0.5806,6.005768348
0.9677,0.5806,5.961974786
0.9839,0.5806,5.91888121
0.0161,0.5968,2.66245222
0.0323,0.5968,3.624556482
0.0484,0.5968,4.540886153
0.0645,0.5968,5.388200476
0.0806,0.5968,6.145809507
0.0968,0.5968,6.805915134
0.1129,0.5968,7.357077324
0.129,0.5968,7.806904375
0.1452,0.5968,8.164949138
0.1613,0.5968,8.436966145
0.1774,0.5968,8.636564103
0.1935,0.5968,8.774789584
0.2097,0.5968,8.862360951
0.2258,0.5968,8.907479288
0.2419,0.5968,8.918854418
0.2581,0.5968,8.903137043
0.2742,0.5968,8.866250464
0.2903,0.5968,8.812879412
0.3065,0.5968,8.746429465
0.3226,0.5968,8.670858601
0.3387,0.5968,8.588307875
0.3548,0.5968,8.500794892
0.371,0.5968,8.409357589
0.3871,0.5968,8.316408811
0.4032,0.5968,8.222401051
0.4194,0.5968,8.127540553
0.4355,0.5968,8.033617893
0.4516,0.5968,7.940523283
0.4677,0.5968,7.848620024
0.4839,0.5968,7.757624745
0.5,0.5968,7.668863126
0.5161,0.5968,7.581912447
0.5323,0.5968,7.49634885
0.5484,0.5968,7.413291029
0.5645,0.5968,7.332238262
0.5806,0.5968,7.253201637
0.5968,0.5968,7.175702599
0.6129,0.5968,7.100677905
