x1,x2,y1
0.629,0.5968,7.027612655
0.6452,0.5968,6.956032816
0.6613,0.5968,6.886778045
0.6774,0.5968,6.819352632
0.6935,0.5968,6.753705844
0.7097,0.5968,6.68939344
0.7258,0.5968,6.62715568
0.7419,0.5968,6.566536527
0.7581,0.5968,6.507120435
0.7742,0.5968,6.449587737
0.7903,0.5968,6.393514846
0.8065,0.5968,6.338515648
0.8226,0.5968,6.285219306
0.8387,0.5968,6.233233833
0.8548,0.5968,6.182512568
0.871,0.5968,6.132706646
0.8871,0.5968,6.084387193
0.9032,0.5968,6.037201073
0.9194,0.5968,5.990824946
0.9355,0.5968,5.94579233
0.9516,0.5968,5.901776299
0.9677,0.5968,5.858741039
0.9839,0.5968,5.816393643
0.0161,0.6129,2.617271678
0.0323,0.6129,3.56304949
0.0484,0.6129,4.463829484
0.0645,0.6129,5.296765287
0.0806,0.6129,6.041518055
0.0968,0.6129,6.690422005
0.1129,0.6129,7.232231236
0.129,0.6129,7.674424936
0.1452,0.6129,8.026393852
0.1613,0.6129,8.293794859
0.1774,0.6129,8.490005736
0.1935,0.6129,8.625885596
0.2097,0.6129,8.711970919
0.2258,0.6129,8.756323619
0.2419,0.6129,8.767505719
0.2581,0.6129,8.75205506
0.2742,0.6129,8.715794428
0.2903,0.6129,8.663329058
0.3065,0.6129,8.598006735
0.3226,0.6129,8.523718272
0.3387,0.6129,8.442568392
0.3548,0.6129,8.356540463
0.371,0.6129,8.266654808
0.3871,0.6129,8.175283326
0.4032,0.6129,8.082870832
0.4194,0.6129,7.989620072
0.4355,0.6129,7.897291235
0.4516,0.6129,7.805776396
0.4677,0.6129,7.715432692
0.4839,0.6129,7.625981559
0.5,0.6129,7.538726181
0.5161,0.6129,7.453251015
0.5323,0.6129,7.369139391
0.5484,0.6129,7.287491022
0.5645,0.6129,7.207813681
0.5806,0.6129,7.13011827
0.5968,0.6129,7.053934354
0.6129,0.6129,6.980182792
0.629,0.6129,6.908357425
0.6452,0.6129,6.837992262
0.6613,0.6129,6.769912711
0.6774,0.6129,6.703631475
0.6935,0.6129,6.639098682
0.7097,0.6129,6.575877629
0.7258,0.6129,6.514696014
0.7419,0.6129,6.455105539
0.7581,0.6129,6.396697709
0.7742,0.6129,6.340141314
0.7903,0.6129,6.285019953
0.8065,0.6129,6.230954065
0.8226,0.6129,6.178562136
0.8387,0.6129,6.127458832
0.8548,0.6129,6.077598283
0.871,0.6129,6.028637543
0.8871,0.6129,5.981138048
0.9032,0.6129,5.934752654
0.9194,0.6129,5.889163508
0.9355,0.6129,5.844895074
0.9516,0.6129,5.801625974
0.9677,0.6129,5.759321002
0.9839,0.6129,5.717692222
0.0161,0.629,2.573474919
0.0323,0.629,3.503426325
0.0484,0.629,4.389132896
0.0645,0.629,5.208130563
0.0806,0.629,5.940420827
0.0968,0.629,6.578466183
0.1129,0.629,7.111208917
0.129,0.629,7.54600306
0.1452,0.629,7.892082217
0.1613,0.629,8.155008604
0.1774,0.629,8.347936137
0.1935,0.629,8.481542219
0.2097,0.629,8.566187012
0.2258,0.629,8.609797525
0.2419,0.629,8.620792506
0.2581,0.629,8.605600395
0.2742,0.629,8.569946539
0.2903,0.629,8.518359111
0.3065,0.629,8.454129876
0.3226,0.629,8.381084537
0.3387,0.629,8.301292599
0.3548,0.629,8.216704239
0.371,0.629,8.128322707
0.3871,0.629,8.038480213
0.4032,0.629,7.947614126
0.4194,0.629,7.855923801
0.4355,0.629,7.765139971
0.4516,0.629,7.675156518
0.4677,0.629,7.586324602
0.4839,0.629,7.498370322
0.5,0.629,7.412575053
0.5161,0.629,7.328530207
0.5323,0.629,7.245826085
0.5484,0.629,7.165543999
0.5645,0.629,7.087199959
0.5806,0.629,7.010804683
0.5968,0.629,6.935895609
0.6129,0.629,6.863378188
0.629,0.629,6.792754728
0.6452,0.629,6.723567037
0.6613,0.629,6.656626712
0.6774,0.629,6.59145461
0.6935,0.629,6.528001692
0.7097,0.629,6.465838564
0.7258,0.629,6.405680746
0.7419,0.629,6.347087443
0.7581,0.629,6.289656995
0.7742,0.629,6.234047
0.7903,0.629,6.179848027
0.8065,0.629,6.126686864
0.8226,0.629,6.075171648
0.8387,0.629,6.024923493
0.8548,0.629,5.975897298
0.871,0.629,5.927755855
0.8871,0.629,5.881051204
0.9032,0.629,5.835442012
0.9194,0.629,5.790615743
0.9355,0.629,5.747088085
0.9516,0.629,5.70454304
0.9677,0.629,5.662945988
0.9839,0.629,5.622013813
0.0161,0.6452,2.530748741
0.0323,0.6452,3.445260607
0.0484,0.6452,4.316262214
0.0645,0.6452,5.121662453
0.0806,0.6452,5.841794851
0.0968,0.6452,6.469247043
0.1129,0.6452,6.993144904
0.129,0.6452,7.420720367
0.1452,0.6452,7.761053736
0.1613,0.6452,8.019614882
0.1774,0.6452,8.209339331
0.1935,0.6452,8.340727214
0.2097,0.6452,8.42396669
0.2258,0.6452,8.466853159
0.2419,0.6452,8.477665596
0.2581,0.6452,8.462725712
0.2742,0.6452,8.4276638
0.2903,0.6452,8.376932853
0.3065,0.6452,8.313769985
0.3226,0.6452,8.241937383
0.3387,0.6452,8.163470193
0.3548,0.6452,8.080286214
0.371,0.6452,7.993372038
0.3871,0.6452,7.905021156
0.4032,0.6452,7.815663675
0.4194,0.6452,7.725495641
0.4355,0.6452,7.636219051
0.4516,0.6452,7.547729551
0.4677,0.6452,7.460372469
0.4839,0.6452,7.373878452
0.5,0.6452,7.289507602
0.5161,0.6452,7.206858111
0.5323,0.6452,7.125527087
0.5484,0.6452,7.046577886
0.5645,0.6452,6.969534555
0.5806,0.6452,6.894407633
0.5968,0.6452,6.820742239
0.6129,0.6452,6.74942879
0.629,0.6452,6.679977858
0.6452,0.6452,6.611938857
0.6613,0.6452,6.546109911
0.6774,0.6452,6.48201983
0.6935,0.6452,6.41962039
0.7097,0.6452,6.358489327
0.7258,0.6452,6.299330281
0.7419,0.6452,6.241709774
0.7581,0.6452,6.185232817
0.7742,0.6452,6.130546088
0.7903,0.6452,6.077246954
0.8065,0.6452,6.024968401
0.8226,0.6452,5.974308467
0.8387,0.6452,5.924894559
0.8548,0.6452,5.876682322
0.871,0.6452,5.829340149
0.8871,0.6452,5.783410913
0.9032,0.6452,5.738558948
0.9194,0.6452,5.694476908
0.9355,0.6452,5.65167192
0.9516,0.6452,5.60983323
0.9677,0.6452,5.568926794
0.9839,0.6452,5.528674196
0.0161,0.6613,2.489568656
0.0323,0.6613,3.389199679
0.0484,0.6613,4.246028437
0.0645,0.6613,5.038323285
0.0806,0.6613,5.746737762
0.0968,0.6613,6.363980118
0.1129,0.6613,6.879353165
0.129,0.6613,7.299971164
0.1452,0.6613,7.634766664
0.1613,0.6613,7.889120529
0.1774,0.6613,8.075757802
0.1935,0.6613,8.205007755
0.2097,0.6613,8.286892766
0.2258,0.6613,8.329081391
0.2419,0.6613,8.339717889
0.2581,0.6613,8.325021105
0.2742,0.6613,8.290529717
0.2903,0.6613,8.240624259
0.3065,0.6613,8.178489171
0.3226,0.6613,8.107825422
0.3387,0.6613,8.030635041
0.3548,0.6613,7.948804623
0.371,0.6613,7.863304706
0.3871,0.6613,7.776391461
0.4032,0.6613,7.688487996
0.4194,0.6613,7.599787166
0.4355,0.6613,7.511963276
0.4516,0.6613,7.424913668
0.4677,0.6613,7.338978052
0.4839,0.6613,7.253891456
0.5,0.6613,7.17089348
0.5161,0.6613,7.089588854
0.5323,0.6613,7.009581239
0.5484,0.6613,6.931916692
0.5645,0.6613,6.856127001
0.5806,0.6613,6.782222537
0.5968,0.6613,6.709755819
0.6129,0.6613,6.639602775
0.629,0.6613,6.571281941
0.6452,0.6613,6.504350065
0.6613,0.6613,6.43959228
0.6774,0.6613,6.376545066
0.6935,0.6613,6.315160984
0.7097,0.6613,6.255024639
0.7258,0.6613,6.196828223
0.7419,0.6613,6.140145312
0.7581,0.6613,6.084587342
0.7742,0.6613,6.03079047
0.7903,0.6613,5.978358614
0.8065,0.6613,5.926930732
0.8226,0.6613,5.877095131
0.8387,0.6613,5.828485281
0.8548,0.6613,5.781057549
0.871,0.6613,5.734485722
0.8871,0.6613,5.689303843
0.9032,0.6613,5.645181704
0.9194,0.6613,5.601816963
0.9355,0.6613,5.559708493
0.9516,0.6613,5.518550597
0.9677,0.6613,5.478309787
0.9839,0.6613,5.438712176
0.0161,0.6774,2.449616991
0.0323,0.6774,3.334811071
0.0484,0.6774,4.177889762
0.0645,0.6774,4.957470159
0.0806,0.6774,5.654516266
0.0968,0.6774,6.261853347
0.1129,0.6774,6.768955881
0.129,0.6774,7.182823959
0.1452,0.6774,7.512246786
0.1613,0.6774,7.762518876
0.1774,0.6774,7.946161063
0.1935,0.6774,8.073336861
0.2097,0.6774,8.153907813
0.2258,0.6774,8.19541941
0.2419,0.6774,8.205885218
0.2581,0.6774,8.191424283
0.2742,0.6774,8.157486399
0.2903,0.6774,8.108381805
0.3065,0.6774,8.047243838
0.3226,0.6774,7.977714074
0.3387,0.6774,7.901762416
0.3548,0.6774,7.821245182
0.371,0.6774,7.737117336
0.3871,0.6774,7.651598841
0.4032,0.6774,7.565106018
0.4194,0.6774,7.477828626
0.4355,0.6774,7.391414101
0.4516,0.6774,7.305761433
0.4677,0.6774,7.221204879
0.4839,0.6774,7.137483721
0.5,0.6774,7.055817665
0.5161,0.6774,6.975817785
0.5323,0.6774,6.897094103
0.5484,0.6774,6.820675887
0.5645,0.6774,6.746102442
0.5806,0.6774,6.673383969
0.5968,0.6774,6.602080169
0.6129,0.6774,6.533052915
0.629,0.6774,6.465828468
0.6452,0.6774,6.399970689
0.6613,0.6774,6.336252113
0.6774,0.6774,6.274216658
0.6935,0.6774,6.213817644
0.7097,0.6774,6.154646345
0.7258,0.6774,6.097383843
0.7419,0.6774,6.041610558
0.7581,0.6774,5.986944161
0.7742,0.6774,5.934010602
0.7903,0.6774,5.882420153
0.8065,0.6774,5.831817566
0.8226,0.6774,5.782781708
0.8387,0.6774,5.734951931
0.8548,0.6774,5.688285301
0.871,0.6774,5.642460842
0.8871,0.6774,5.598004024
0.9032,0.6774,5.554589941
0.9194,0.6774,5.511921101
0.9355,0.6774,5.470488372
0.9516,0.6774,5.429990963
0.9677,0.6774,5.390395922
0.9839,0.6774,5.351433758
0.0161,0.6935,2.41084576
0.0323,0.6935,3.282029461
0.0484,0.6935,4.111764352
0.0645,0.6935,4.879005967
0.0806,0.6935,5.5650196
0.0968,0.6935,6.162744074
0.1129,0.6935,6.661820459
0.129,0.6935,7.069138055
0.1452,0.6935,7.393346953
0.1613,0.6935,7.639657869
0.1774,0.6935,7.820393466
0.1935,0.6935,7.945556394
0.2097,0.6935,8.024852112
0.2258,0.6935,8.065706685
0.2419,0.6935,8.076006846
0.2581,0.6935,8.061774791
0.2742,0.6935,8.028374058
0.2903,0.6935,7.980046665
0.3065,0.6935,7.919876357
0.3226,0.6935,7.851447073
0.3387,0.6935,7.776697537
0.3548,0.6935,7.697454687
0.371,0.6935,7.614658371
0.3871,0.6935,7.530493418
0.4032,0.6935,7.445369557
0.4194,0.6935,7.359473545
0.4355,0.6935,7.274426744
0.4516,0.6935,7.19012974
0.4677,0.6935,7.106911502
0.4839,0.6935,7.024515438
0.5,0.6935,6.944141949
0.5161,0.6935,6.865408264
0.5323,0.6935,6.787930579
0.5484,0.6935,6.712721869
0.5645,0.6935,6.639328732
0.5806,0.6935,6.567761209
0.5968,0.6935,6.497585968
0.6129,0.6935,6.42965124
0.629,0.6935,6.363490786
0.6452,0.6935,6.298675369
0.6613,0.6935,6.235965296
0.6774,0.6935,6.174911705
0.6935,0.6935,6.115468655
0.7097,0.6935,6.057233887
0.7258,0.6935,6.000877706
0.7419,0.6935,5.94598717
0.7581,0.6935,5.892186004
0.7742,0.6935,5.840090249
0.7903,0.6935,5.789316346
0.8065,0.6935,5.739514669
0.8226,0.6935,5.691254926
0.8387,0.6935,5.644182173
0.8548,0.6935,5.598254157
0.871,0.6935,5.553154983
0.8871,0.6935,5.509401804
0.9032,0.6935,5.466674856
0.9194,0.6935,5.424681355
0.9355,0.6935,5.383904401
0.9516,0.6935,5.344047964
0.9677,0.6935,5.305079612
0.9839,0.6935,5.266734121
0.0161,0.7097,2.372978543
0.0323,0.7097,3.230478539
0.0484,0.7097,4.047180763
0.0645,0.7097,4.802371294
0.0806,0.7097,5.477609693
0.0968,0.7097,6.065945693
0.1129,0.7097,6.557183072
0.129,0.7097,6.95810292
0.1452,0.7097,7.27721946
0.1613,0.7097,7.519661565
0.1774,0.7097,7.697558343
0.1935,0.7097,7.820755334
0.2097,0.7097,7.898805551
0.2258,0.7097,7.939018421
0.2419,0.7097,7.949156796
0.2581,0.7097,7.935148285
0.2742,0.7097,7.902272179
0.2903,0.7097,7.854703865
0.3065,0.7097,7.795478653
0.3226,0.7097,7.72812419
0.3387,0.7097,7.654548747
0.3548,0.7097,7.576550566
0.371,0.7097,7.495054735
0.3871,0.7097,7.412211763
0.4032,0.7097,7.328424945
0.4194,0.7097,7.243878104
0.4355,0.7097,7.160167134
0.4516,0.7097,7.077194185
0.4677,0.7097,6.995283058
0.4839,0.7097,6.914181192
0.5,0.7097,6.835070131
0.5161,0.7097,6.757573118
0.5323,0.7097,6.681312377
0.5484,0.7097,6.607284973
0.5645,0.7097,6.535044624
0.5806,0.7097,6.464601213
0.5968,0.7097,6.395528216
0.6129,0.7097,6.328660541
0.629,0.7097,6.263539271
0.6452,0.7097,6.199741911
0.6613,0.7097,6.138016828
0.6774,0.7097,6.077922207
0.6935,0.7097,6.01941283
0.7097,0.7097,5.962092758
0.7258,0.7097,5.906621764
0.7419,0.7097,5.852593396
0.7581,0.7097,5.799637286
0.7742,0.7097,5.748359799
0.7903,0.7097,5.698383404
0.8065,0.7097,5.649363964
0.8226,0.7097,5.601862237
0.8387,0.7097,5.555528857
0.8548,0.7097,5.510322234
0.871,0.7097,5.465931434
0.8871,0.7097,5.422865487
0.9032,0.7097,5.380809652
0.9194,0.7097,5.339475745
0.9355,0.7097,5.299339275
0.9516,0.7097,5.260108864
0.9677,0.7097,5.221752589
0.9839,0.7097,5.184009391
0.0161,0.7258,2.336438374
0.0323,0.7258,3.180734208
0.0484,0.7258,3.98486049
0.0645,0.7258,4.728422265
0.0806,0.7258,5.393263046
0.0968,0.7258,5.972539589
0.1129,0.7258,6.456212679
0.129,0.7258,6.850958986
0.1452,0.7258,7.165161629
0.1613,0.7258,7.403870504
0.1774,0.7258,7.579027949
0.1935,0.7258,7.700327898
0.2097,0.7258,7.777176264
0.2258,0.7258,7.816769918
0.2419,0.7258,7.826752178
0.2581,0.7258,7.812959376
0.2742,0.7258,7.78058951
0.2903,0.7258,7.733753675
0.3065,0.7258,7.675440439
0.3226,0.7258,7.609123129
0.3387,0.7258,7.536680634
0.3548,0.7258,7.459883503
0.371,0.7258,7.37964258
0.3871,0.7258,7.298075261
0.4032,0.7258,7.215578629
0.4194,0.7258,7.132333677
0.4355,0.7258,7.049911726
0.4516,0.7258,6.968216432
0.4677,0.7258,6.887566608
0.4839,0.7258,6.807713584
0.5,0.7258,6.72982071
0.5161,0.7258,6.653517031
0.5323,0.7258,6.578430586
0.5484,0.7258,6.505543088
0.5645,0.7258,6.434415128
0.5806,0.7258,6.365056436
0.5968,0.7258,6.297047055
0.6129,0.7258,6.231209038
0.629,0.7258,6.167090534
0.6452,0.7258,6.104275554
0.6613,0.7258,6.043500941
0.6774,0.7258,5.984331683
0.6935,0.7258,5.926723259
0.7097,0.7258,5.870285827
0.7258,0.7258,5.815669
0.7419,0.7258,5.762472584
0.7581,0.7258,5.710331916
0.7742,0.7258,5.659844023
0.7903,0.7258,5.610637186
0.8065,0.7258,5.562372569
0.8226,0.7258,5.515602294
0.8387,0.7258,5.469982376
0.8548,0.7258,5.425471864
0.871,0.7258,5.381764613
0.8871,0.7258,5.339361815
0.9032,0.7258,5.297953575
0.9194,0.7258,5.257256145
0.9355,0.7258,5.217737715
0.9516,0.7258,5.17911139
0.9677,0.7258,5.141345742
0.9839,0.7258,5.104183731
0.0161,0.7419,2.300945638
0.0323,0.7419,3.132415809
0.0484,0.7419,3.924326643
0.0645,0.7419,4.656593002
0.0806,0.7419,5.311334215
0.0968,0.7419,5.881810992
0.1129,0.7419,6.358136625
0.129,0.7419,6.746886357
0.1452,0.7419,7.056315962
0.1613,0.7419,7.29139862
0.1774,0.7419,7.463895256
0.1935,0.7419,7.583352542
0.2097,0.7419,7.659033508
0.2258,0.7419,7.698025696
0.2419,0.7419,7.707856317
0.2581,0.7419,7.69427304
0.2742,0.7419,7.662394904
0.2903,0.7419,7.61627055
0.3065,0.7419,7.558843148
0.3226,0.7419,7.493533261
0.3387,0.7419,7.422191237
0.3548,0.7419,7.346560728
0.371,0.7419,7.267538742
0.3871,0.7419,7.187210508
0.4032,0.7419,7.105967079
0.4194,0.7419,7.023986698
0.4355,0.7419,6.942816815
0.4516,0.7419,6.86236255
0.4677,0.7419,6.782937875
0.4839,0.7419,6.704297894
0.5,0.7419,6.627588288
0.5161,0.7419,6.552443734
0.5323,0.7419,6.478497924
0.5484,0.7419,6.406717658
0.5645,0.7419,6.336670199
0.5806,0.7419,6.268365132
0.5968,0.7419,6.20138888
0.6129,0.7419,6.136551005
0.629,0.7419,6.073406522
0.6452,0.7419,6.011545762
0.6613,0.7419,5.951694373
0.6774,0.7419,5.893423953
0.6935,0.7419,5.836690657
0.7097,0.7419,5.781110563
0.7258,0.7419,5.727323418
0.7419,0.7419,5.674935107
0.7581,0.7419,5.623586505
0.7742,0.7419,5.573865572
0.7903,0.7419,5.525406233
0.8065,0.7419,5.477874802
0.8226,0.7419,5.431815013
0.8387,0.7419,5.386888105
0.8548,0.7419,5.343053751
0.871,0.7419,5.300010455
0.8871,0.7419,5.258251795
0.9032,0.7419,5.217472586
0.9194,0.7419,5.177393389
0.9355,0.7419,5.138475281
0.9516,0.7419,5.100435728
0.9677,0.7419,5.063243776
0.9839,0.7419,5.026646291
0.0161,0.7581,2.266248601
0.0323,0.7581,3.085180644
0.0484,0.7581,3.865149885
0.0645,0.7581,4.586374057
0.0806,0.7581,5.23124212
0.0968,0.7581,5.793116411
0.1129,0.7581,6.262259307
0.129,0.7581,6.6451469
0.1452,0.7581,6.94991047
0.1613,0.7581,7.181448207
0.1774,0.7581,7.351343685
0.1935,0.7581,7.468999619
0.2097,0.7581,7.543539357
0.2258,0.7581,7.581943564
0.2419,0.7581,7.591625943
0.2581,0.7581,7.578247495
0.2742,0.7581,7.546850064
0.2903,0.7581,7.501421241
0.3065,0.7581,7.444859814
0.3226,0.7581,7.380534766
0.3387,0.7581,7.310268541
0.3548,0.7581,7.2357785
0.371,0.7581,7.157948123
0.3871,0.7581,7.078831196
0.4032,0.7581,6.998812875
0.4194,0.7581,6.918068715
0.4355,0.7581,6.83812283
0.4516,0.7581,6.758881773
0.4677,0.7581,6.68065478
0.4839,0.7581,6.603200648
0.5,0.7581,6.527647782
0.5161,0.7581,6.453636368
0.5323,0.7581,6.380805622
0.5484,0.7581,6.310107763
0.5645,0.7581,6.241116583
0.5806,0.7581,6.17384152
0.5968,0.7581,6.107875234
0.6129,0.7581,6.04401508
0.629,0.7581,5.981822783
0.6452,0.7581,5.92089485
0.6613,0.7581,5.861945988
0.6774,0.7581,5.804554255
0.6935,0.7581,5.748676466
0.7097,0.7581,5.693934491
0.7258,0.7581,5.640958427
0.7419,0.7581,5.589360104
0.7581,0.7581,5.538785812
0.7742,0.7581,5.489814644
0.7903,0.7581,5.442086046
0.8065,0.7581,5.395271364
0.8226,0.7581,5.349906132
0.8387,0.7581,5.305656698
0.8548,0.7581,5.262483342
0.871,0.7581,5.220089116
0.8871,0.7581,5.178960155
0.9032,0.7581,5.138795875
0.9194,0.7581,5.099321051
0.9355,0.7581,5.060989807
0.9516,0.7581,5.02352387
0.9677,0.7581,4.986892753
0.9839,0.7581,4.950847139
0.0161,0.7742,2.232736574
0.0323,0.7742,3.039558705
0.0484,0.7742,3.807994193
0.0645,0.7742,4.518553302
0.0806,0.7742,5.153885414
0.0968,0.7742,5.70745102
0.1129,0.7742,6.16965649
0.129,0.7742,6.546882155
0.1452,0.7742,6.84713905
0.1613,0.7742,7.075252935
0.1774,0.7742,7.242636094
0.1935,0.7742,7.358552197
0.2097,0.7742,7.431989682
0.2258,0.7742,7.469825989
0.2419,0.7742,7.479365191
0.2581,0.7742,7.466184576
0.2742,0.7742,7.435251433
0.2903,0.7742,7.390494386
0.3065,0.7742,7.334769357
0.3226,0.7742,7.271395513
0.3387,0.7742,7.202168346
0.3548,0.7742,7.128779822
0.371,0.7742,7.052100358
0.3871,0.7742,6.974153368
0.4032,0.7742,6.895318313
0.4194,0.7742,6.815768153
0.4355,0.7742,6.737004464
0.4516,0.7742,6.658935179
0.4677,0.7742,6.581864963
0.4839,0.7742,6.505556181
0.5,0.7742,6.431120548
0.5161,0.7742,6.358203574
0.5323,0.7742,6.286449808
0.5484,0.7742,6.216797391
0.5645,0.7742,6.148826414
0.5806,0.7742,6.082546177
0.5968,0.7742,6.017555364
0.6129,0.7742,5.954639538
0.629,0.7742,5.893366906
0.6452,0.7742,5.833339942
0.6613,0.7742,5.775262783
0.6774,0.7742,5.718719727
0.6935,0.7742,5.663668228
0.7097,0.7742,5.609735746
0.7258,0.7742,5.557543064
0.7419,0.7742,5.506707748
0.7581,0.7742,5.45688132
0.7742,0.7742,5.408634311
0.7903,0.7742,5.361611497
0.8065,0.7742,5.315489084
0.8226,0.7742,5.270794688
0.8387,0.7742,5.22719959
0.8548,0.7742,5.184664658
0.871,0.7742,5.142897334
0.8871,0.7742,5.102376566
0.9032,0.7742,5.062806212
0.9194,0.7742,5.02391512
0.9355,0.7742,4.986150698
0.9516,0.7742,4.949238786
0.9677,0.7742,4.91314935
0.9839,0.7742,4.877636759
0.0161,0.7903,2.200155139
0.0323,0.7903,2.995203635
0.0484,0.7903,3.75242565
0.0645,0.7903,4.452615853
0.0806,0.7903,5.078676816
0.0968,0.7903,5.624164459
0.1129,0.7903,6.07962515
0.129,0.7903,6.45134611
0.1452,0.7903,6.747221477
0.1613,0.7903,6.972006586
0.1774,0.7903,7.136947189
0.1935,0.7903,7.251171775
0.2097,0.7903,7.323537616
0.2258,0.7903,7.360821792
0.2419,0.7903,7.370221793
0.2581,0.7903,7.357233517
0.2742,0.7903,7.326751769
0.2903,0.7903,7.282647844
0.3065,0.7903,7.227735988
0.3226,0.7903,7.165286933
0.3387,0.7903,7.09706997
0.3548,0.7903,7.024752377
0.371,0.7903,6.949191865
0.3871,0.7903,6.872382325
0.4032,0.7903,6.794697679
0.4194,0.7903,6.716308362
0.4355,0.7903,6.63869404
0.4516,0.7903,6.56176399
0.4677,0.7903,6.485818429
0.4839,0.7903,6.41062319
0.5,0.7903,6.337273767
0.5161,0.7903,6.265420841
0.5323,0.7903,6.194714149
0.5484,0.7903,6.126078142
0.5645,0.7903,6.059099038
0.5806,0.7903,5.993786003
0.5968,0.7903,5.929743574
0.6129,0.7903,5.867745854
0.629,0.7903,5.807367349
0.6452,0.7903,5.748216335
0.6613,0.7903,5.690986673
0.6774,0.7903,5.635268727
0.6935,0.7903,5.581020573
0.7097,0.7903,5.527875106
0.7258,0.7903,5.476444051
0.7419,0.7903,5.426350554
0.7581,0.7903,5.377251224
0.7742,0.7903,5.329708264
0.7903,0.7903,5.283371635
